x,y_true,y_noisy,y_frac_0.2,y_frac_0.5,y_frac_0.9
4.1610738255033555,6.214227187523059,6.2537746768392015,5.847335581840859,5.97035336495763,6.0078213230832365
4.228187919463087,6.459404628644588,6.511367417846021,6.121440659093067,6.154295903259355,6.111515791105573
4.295302013422819,6.661890947637514,6.674112260023767,6.3983229580919625,6.331821183862781,6.2165332250835075
4.3624161073825505,6.834081498190082,6.760618471070608,6.678497359652945,6.503609762379232,6.322923921186055
4.429530201342282,6.991466969749276,6.8225943778440925,6.959437208309741,6.6703421944200185,6.430738175582229
4.496644295302014,7.150699118541035,6.926189397972316,7.238615848596072,6.832699035596465,6.540026284441043
4.563758389261745,7.327532332290905,7.125103370516839,7.513506625045655,6.9913608415198825,6.650838543931507
4.630872483221476,7.5348726498424785,7.4380040665542735,7.7815828821922235,7.147008167801596,6.763225250222636
4.697986577181208,7.781153795343532,7.8409890450104385,8.03360274893921,7.300321570052921,6.877236699483445
4.76510067114094,8.06922321278248,8.278755580841603,8.267051384490577,7.451981603885174,6.992923187882944
4.832214765100671,8.395864081352675,8.689230842433632,8.489492678830837,7.602668824909674,7.110335011590149
4.899328859060403,8.75200821575206,9.03000939356246,8.708490521944514,7.753063788737739,7.22952246677407
4.966442953020135,9.123617538313468,9.294176019558835,8.931608803816115,7.903847050980686,7.350535849603722
5.033557046979866,9.493137067231478,9.50833432276022,9.138508285499304,8.05293464499163,7.472827790923876
5.100671140939598,9.841358436627111,9.714350497074951,9.308445370021328,8.197615801050723,7.59577365340518
5.167785234899329,10.149486983057626,9.944209233955517,9.448377410327106,8.337630870159835,7.719307830955455
5.23489932885906,10.401182530618984,10.200617662166977,9.565261759361547,8.47272020332084,7.8433647174825305
5.302013422818792,10.584346739842164,10.453022969650487,9.666055770069564,8.602624151535613,7.9678787068942265
5.369127516778524,10.69245795130241,10.651017113265429,9.757716795396068,8.72708306580602,8.09278419309837
5.436241610738255,10.725304724465587,10.748486233634798,9.848442409314774,8.845837297133938,8.218015570002784
5.503355704697986,10.689036140095102,10.726561650397471,9.936711727592941,8.958627196521237,8.343507231515293
5.570469798657718,10.595522943245022,10.604037934461441,10.014904415865804,9.06519311496979,8.469193571543721
5.6375838926174495,10.46110027645785,10.430119259400447,10.075400139768588,9.165275403481472,8.595008983995895
5.70469798657718,10.3048315381638,10.263064108188281,10.110578564936528,9.25861441305815,8.72088786277964
5.771812080536913,10.146486128141126,10.14521453650632,10.112819357004852,9.344950494701703,8.846764601802773
5.8389261744966445,10.004455574496072,10.08660653083203,10.098426209225272,9.424023999413999,8.97257359497313
5.906040268456376,9.893839236902657,10.06502541887261,10.087570161747367,9.49557527819691,9.098249236198525
5.973154362416108,9.824911703115765,10.042145624190017,10.078431900553168,9.565666026595942,9.223725919386784
6.0402684563758395,9.802141269874966,9.98735426139322,10.069192111624703,9.64005715958339,9.348938038445738
6.10738255033557,9.823867293009567,9.896993695637896,10.058031480944004,9.718037857301335,9.473819987283205
6.174496644295302,9.882670578635336,9.799001880039123,10.043130694493097,9.79889729989184,9.598306159807015
6.241610738255034,9.966393580817149,9.740197136497136,10.020638672007427,9.881924667496985,9.722330949924986
6.308724832214764,10.05969460698422,9.762173267006036,9.990911109746518,9.966409140258834,9.845828751544946
6.375838926174496,10.145960606357354,9.877635318599754,9.958438858478543,10.051639898319461,9.96873395857472
6.442953020134228,10.209363080805947,10.059096598112841,9.92771276897167,10.13690612182094,10.09098096492213
6.510067114093959,10.23682567843254,10.24608237365082,9.903223691994068,10.221496990905344,10.212504164495003
6.577181208053692,10.219681890465019,10.368134418670717,9.889293396708602,10.304701685714738,10.333237951201165
6.644295302013424,10.15483587167744,10.373289555978374,9.885133125638976,10.385809386391195,10.453116718948436
6.7114093959731544,10.045294883508754,10.249028107993643,9.887567939594598,10.464109273076787,10.572074861644642
6.778523489932886,9.900012027855611,10.026255352190269,9.893422899384882,10.538890525913592,10.69004677319761
6.845637583892618,9.733054969802062,9.764943152778784,9.899523065819247,10.609442325043673,10.806966847515156
6.912751677852349,9.562191645307202,9.528684658536731,9.902693499707107,10.680445430419702,10.922769478505113
6.97986577181208,9.407049114176221,9.360412211236168,9.929800837070838,10.757025790636153,11.037389060075304
7.046979865771812,9.287049478822754,9.270506611325782,9.999553032287414,10.839140368797784,11.150759986133552
7.114093959731544,9.219351816070137,9.242058988661489,10.096537123698173,10.926746128009366,11.262816650587686
7.181208053691275,9.217028569090768,9.249379656578066,10.205340149644437,11.019800031375672,11.37349344734552
7.248322147651006,9.28767887361145,9.279289088995702,10.310549148467535,11.118259042001462,11.482724770314887
7.315436241610739,9.432632742283863,9.34351688936324,10.404661119024238,11.22208012299151,11.59044501340361
7.38255033557047,9.646834317700032,9.475253222707979,10.496600548361624,11.331220237450582,11.696588570519513
7.449664429530202,9.919416856549075,9.711174530376352,10.595595707106474,11.445636348483445,11.79995722823676
7.516778523489933,10.234905150522888,10.067958149228385,10.710874865885588,11.565285419194865,11.899463259894972
7.583892617449664,10.57491130657839,10.52554126280586,10.851666295325755,11.690124412689613,11.995206789550146
7.651006711409396,10.920134982547971,11.02649320847536,11.027198266053764,11.820110292072453,12.087287941258277
7.718120805369128,11.252445417903994,11.493210981220688,11.221415876474152,11.95520002044816,12.175806839075365
7.785234899328859,11.556813677292034,11.855943965624371,11.414258558209514,12.095350560921496,12.260863607057402
7.85234899328859,11.822880429515433,12.079179156161514,11.608946081713732,12.235812802657227,12.342558369260393
7.919463087248322,12.04598542915804,12.174389745265325,11.808698217440702,12.372362945971878,12.420991249740334
7.9865771812080535,12.227545093681192,12.193387813497038,12.016734735844299,12.505745920697835,12.49626237255322
8.053691275167784,12.374737455384672,12.205528476483012,12.235516717318681,12.636706656667494,12.568471861755048
8.120805369127517,12.499531182577089,12.269436999578886,12.463656620589253,12.765990083713254,12.637719841401815
8.18791946308725,12.617168670140233,12.412195650232917,12.698601283606747,12.8943411316675,12.704106435549527
8.25503355704698,12.74427421742194,12.624979870247621,12.937797544321905,13.022504730362629,12.767731768254167
8.322147651006711,12.89680023305046,12.875952288047685,13.178692240685475,13.151225809631034,12.828695963571743
8.389261744966444,13.088042554272496,13.132840088348091,13.41873221064821,13.281249299305115,12.887099145558253
8.456375838926174,13.326948317478086,13.383137309589822,13.653069576041604,13.413320129217253,12.94304143826969
8.523489932885905,13.616907219588496,13.641445465279798,13.880796405076037,13.54818322919985,12.996622965762052
8.590604026845638,13.95516310290878,13.940253484582145,14.105269455270536,13.686583529085302,13.047943852091336
8.657718120805368,14.332913592299912,14.309049437925179,14.329845484144117,13.829265958705998,13.097104221313545
8.724832214765101,14.736088733153915,14.752759020193318,14.557881249215818,13.976975447894333,13.144204197484672
8.791946308724832,15.146723787128096,15.241068391257539,14.792733508004657,14.123824903778655,13.189343904660715
8.859060402684564,15.544774995284605,15.714910975234536,15.018035584259394,14.263504475284133,13.232623466897671
8.926174496644295,15.910177617216858,16.107878934088546,15.21721022835655,14.39612495493836,13.274143008251539
8.993288590604028,16.224918422879185,16.372778686215874,15.393298337756805,14.521797135268939,13.314002652778315
9.060402684563758,16.474893078918114,16.50074076317753,15.549340809920846,14.64063180880347,13.352302524533997
9.12751677852349,16.651342728116607,16.523651751347025,15.688378542309355,14.75273976806955,13.389142747574583
9.194630872483222,16.75171084917128,16.49859830398199,15.813452432383022,14.858231805594784,13.424623445956069
9.261744966442953,16.779825986500214,16.481642119236724,15.941355461469003,14.95721871390677,13.458844743734456
9.328859060402685,16.745390962263613,16.503358514138444,16.073827642079884,15.049811285533103,13.491906764965742
9.395973154362416,16.662836357977625,16.55765930814683,16.19133041845446,15.136120313001388,13.523909633705918
9.463087248322147,16.549666773673025,16.608920604833298,16.27432523483155,15.216256588839228,13.554953474010983
9.53020134228188,16.424484751283863,16.61352205096329,16.303273535449954,15.290330905574221,13.58513840993694
9.59731543624161,16.30491299859795,16.544931687576394,16.30176898082799,15.35845405573397,13.614564565539787
9.664429530201343,16.20564668472739,16.40983990227598,16.30489499172479,15.420736831846067,13.643332064875514
9.731543624161073,16.136852857673567,16.2473356600992,16.310347652740354,15.469660793867279,13.671541032000123
9.798657718120806,16.103095103425222,16.111506299322848,16.315823048474698,15.49885203803836,13.695782319951421
9.865771812080537,16.102902769202444,16.046002042173914,16.31901726352782,15.510138161312913,13.712784577721452
9.93288590604027,16.1290319720718,16.063036144240893,16.31762638249974,15.50534676064452,13.722854623297545
10,16.169388253462266,16.13707966638811,16.316801647721643,15.48630543298678,13.726299274667051
