x,y_true,y_noisy,y_linear,y_quadratic,y_cubic,y_quartic
-0.670697560220963,0.5869924095350769,0.6161608964596073,0.5314140070660047,0.5858421171451125,0.5856739886397208,0.5869046605228344
-0.6498702457626977,0.5732470357888736,0.5795989027373472,0.5195775161024339,0.572112710722274,0.571934767229423,0.5731642530904572
-0.6415300828583115,0.5676357223003881,0.5498428586413471,0.5142255532178797,0.5664490532787585,0.5662905443189049,0.5675718796805137
-0.6414184489510599,0.567560202257902,0.5480926652898682,0.5141462505573071,0.5663720729134901,0.5662141187360165,0.5674967936886653
-0.6315672232957215,0.5608532259215666,0.558216930027252,0.5071769884850021,0.5595402666761335,0.5594303917308182,0.5608274853046565
-0.6290550265412103,0.5591294061550357,0.570263446824048,0.5059107660114552,0.5578370729284712,0.5577202398583122,0.5591020001181656
-0.6070844257576724,0.543822984524166,0.5534126353324635,0.493801371380538,0.5426073374151674,0.5424778680647178,0.543805401501634
-0.5974963438149994,0.537014766208438,0.5374985333211996,0.48779344468191754,0.5357655575124783,0.5356605578522464,0.5370163508297772
-0.5667191076189615,0.5146438223856044,0.5116183913362201,0.469180856183783,0.5133504834163863,0.513337451287755,0.5146862874490603
-0.5542997705188863,0.5053973515473867,0.5053296070260976,0.4609238493181941,0.5040132857915984,0.5040746915930826,0.5054801313895151
-0.5298184231480751,0.48681013853753435,0.48675672760340305,0.4444497786120896,0.4852215526047575,0.4854694592461565,0.4869723238244054
-0.5203029387744917,0.4794588673499954,0.473324517901883,0.4388344516016212,0.47787467261573086,0.47818517906909735,0.47962787245480804
-0.512041636606622,0.4730199643445387,0.4644226198540161,0.43309613481883136,0.4713585396250118,0.4717435185118957,0.4732172791337003
-0.48098952944622253,0.448357342506775,0.4497319921217844,0.41025055460721727,0.44631619638429254,0.4470125311187707,0.44867477988962706
-0.42744268884081027,0.4041922241194528,0.42006158189747633,0.36792262112444846,0.40153361201144366,0.4026644010670903,0.4046112949691652
-0.3861732033541996,0.3688298731860627,0.38479908852412237,0.33535593442328243,0.3660891334319829,0.3673204050850493,0.3692967583746242
-0.3721095606616718,0.3565325038909072,0.3521872790659826,0.32336751195366714,0.3537912251334981,0.35496136293178826,0.3569946807604911
-0.366694914501156,0.3517657576237366,0.3261087462495206,0.3194116218659226,0.349053405316322,0.35024677104788565,0.35223771476576543
-0.3545663740528693,0.3410250669506212,0.31932117295191365,0.3096085663657176,0.3383621482014212,0.33952626626863064,0.3414951533861298
-0.33379794514279526,0.3224351251441493,0.3311732751979418,0.292911874659638,0.319905950730794,0.3210001135418998,0.32291129067151914
-0.3243691951075691,0.3139155092257345,0.3488774713069263,0.2851101733961487,0.31145784621579914,0.3124897516051268,0.3143879494773426
-0.317950107090053,0.30808764493368634,0.33365923958079313,0.2799960376305391,0.30569729202864815,0.3066942771450326,0.3085699371809292
-0.30494465450701824,0.2962128746828737,0.28199575252854536,0.26863858008451147,0.2938982289788206,0.29476302453184827,0.2966615203656457
-0.29672970709849444,0.28866688181592953,0.24539598148320665,0.26195043146953184,0.2864431675997857,0.2872478315480502,0.2891213689984016
-0.28970786191689024,0.28218976875580304,0.2547189614542951,0.2562746928895296,0.2800561923351655,0.28080672159904857,0.2826534613145537
-0.2814978317865253,0.27458570086803324,0.2949450605418258,0.24904886820677827,0.27248869993840236,0.2731604924399317,0.2750201110278311
-0.2758658378338308,0.26935048650307014,0.3194764573375902,0.24447341338820405,0.2673316722895594,0.267956116618359,0.26979099052161
-0.2736075979019743,0.26724708995606605,0.29468087045467545,0.24266325366449634,0.2652655376434719,0.26587005224443977,0.267691614117193
-0.27352342595393164,0.2671686428550214,0.24048430474820146,0.24259570375546366,0.26518849551063794,0.26579225138131224,0.2676133084050584
-0.27111968146410215,0.26492697727551084,0.20977240414037718,0.2406642500020136,0.2629874596480832,0.263569050331465,0.2653753818977634
-0.2560332547405282,0.25079676969296477,0.22517372643118275,0.22815521585687953,0.24907544552669525,0.24950309282838548,0.2512359527575687
-0.2536196168956195,0.24852655268877133,0.2812130496756987,0.22598376671732115,0.2468058972686382,0.2472133118248698,0.24895393700927043
-0.23022993696060912,0.22639622924471284,0.2844897906461127,0.20552909691306784,0.224759834211071,0.22499424000191506,0.22673620401819256
-0.20501945427476365,0.20229415922498417,0.2246133690981155,0.18331093383109537,0.20061722461117976,0.20075706230273008,0.2025298254372798
-0.1687327053918124,0.16719893971099795,0.1293292124502987,0.1520260246420522,0.16591826678015353,0.16566453362223318,0.16732270631875135
-0.1606314923659582,0.15930540958766806,0.10049917823654093,0.14489234137726217,0.15804939832422152,0.15773831027476723,0.15940049132031758
-0.1475889258252181,0.14655684741737363,0.12865595358344692,0.13319126583302848,0.14519574984498584,0.14486476108731505,0.14661840856716676
-0.1386601047738818,0.1378022547687748,0.17958358224686335,0.1253947601958844,0.1365182137880595,0.13609505808789463,0.13782745402352403
-0.13569326308859475,0.13488869055063618,0.19217965421196473,0.12285613603712059,0.13366847654255493,0.1331969967690587,0.13489586115975427
-0.1194306450131104,0.1188797592647736,0.131697844194043,0.1085408322407019,0.1177399385332374,0.11712901545858755,0.11881798239891625
-0.11282515790397252,0.11235992472543838,0.06831677271502727,0.10285183976060747,0.11134317777104975,0.11064266914413551,0.11225202207845997
-0.11086593346035611,0.11042429587943518,0.05674334578964566,0.10116093253656225,0.10944124198711663,0.10871653497199509,0.11030276769653835
-0.09523146775283253,0.09495043594151609,0.08738965570839265,0.08746499713404027,0.09410099150708308,0.09323586029539066,0.09474893149482637
-0.09253101212718828,0.09227303795253863,0.1366508994143066,0.08511944752961911,0.09145873195975783,0.09057002059705661,0.09205516173292269
-0.09001774986081923,0.08978007787308187,0.13801510166672423,0.08292390501672023,0.08899058658273319,0.08808199513393612,0.08954895938764516
-0.06972298722497516,0.06961197523884693,0.07223695222550951,0.06516485979368937,0.06900986165527495,0.0679836755922024,0.06928559595835937
-0.003050341072605711,0.0030503316191054634,-0.039578180558223285,0.006455841441991798,0.0026503737505230575,0.0010419535139591246,0.002690778371445483
0.023486116163757398,-0.023481772513246124,-0.06480198162523723,-0.0164279578829054,-0.0236003263218364,-0.025703641754219075,-0.023859004328530588
0.04402720649253755,-0.04399844600695669,-0.04247675736626943,-0.034639112535468974,-0.04412365248079136,-0.04612370715344097,-0.0444456219517275
0.07212820222332894,-0.07200086495786248,-0.03323069852352683,-0.059026297066710566,-0.07193678204575811,-0.07417272043238168,-0.07251718192280761
0.09542726253565226,-0.095130686969641,-0.061743528260832285,-0.0796424750831039,-0.0952057914454715,-0.09722360709168204,-0.0957125852568595
0.10567061232208808,-0.10526690601907589,-0.10973925563240688,-0.08821160284376638,-0.10525921856416608,-0.10742788776137181,-0.10585574269790232
0.10641835348484996,-0.10600594123952448,-0.13891867904220898,-0.08883382204317694,-0.10599509522550292,-0.10817251634325417,-0.10659487067378509
0.10823716643184422,-0.10780305271970977,-0.1327431732279612,-0.09034529874064856,-0.10778632062402616,-0.10998359696680667,-0.10839202673237831
0.11006773265187997,-0.10961101500355337,-0.1037018283239289,-0.0918636094525527,-0.1095909394275032,-0.11180613026492481,-0.1101998020087195
0.1336122204348551,-0.13279057011139148,-0.10749569845284299,-0.11197891906594813,-0.1330296369666198,-0.13502466349640446,-0.133394396726396
0.1752950840930616,-0.1734208875204046,-0.15691744594234286,-0.1475542326993427,-0.17465165918793732,-0.17563632213181288,-0.17401282717626215
0.17850766688471875,-0.17652700393126042,-0.1821526819438381,-0.15040203930274798,-0.17784893314154007,-0.1787142808329105,-0.1771215582246048
0.18288276306267326,-0.18075063753398007,-0.1970198973187109,-0.15419028310157043,-0.1821967236139579,-0.1829155446512778,-0.18134619982833522
0.20172044259998456,-0.19884638382836817,-0.20743323048114432,-0.16907687423719173,-0.20093003097992237,-0.20114421046929762,-0.1994078413364982
0.24125779524762914,-0.23629464424342642,-0.2327533202841964,-0.20151413331192783,-0.239449499233537,-0.23850900434075653,-0.2368183871607068
0.25617834643189585,-0.2502153324725828,-0.24393497211834567,-0.2125033859738046,-0.25380275292067617,-0.25251070110532653,-0.25071124178645643
0.27670732097245976,-0.26915656851118996,-0.2675047585810599,-0.22827882796236054,-0.27300759001184016,-0.2714457484864467,-0.2696073601601789
0.28733763592863504,-0.27886177185898203,-0.2785696266723067,-0.23525629477357043,-0.2829443785959467,-0.28123273770763646,-0.2792999454759617
0.29242399590847334,-0.28347940690171425,-0.27931540900714885,-0.23852504125768617,-0.28764295238080273,-0.28588703012105354,-0.2839129532311091
0.29630154950269816,-0.28698799891345966,-0.28306926363333623,-0.2409883562484717,-0.29119774403802956,-0.28942236935863114,-0.2874185528564543
0.3059274527813671,-0.29565342313718035,-0.3013469234223089,-0.2471321389159849,-0.2999009203784818,-0.2981401650646646,-0.2960763421301892
0.3161762394547636,-0.3048076754091272,-0.31933291516227363,-0.25339594722881437,-0.30900627877086795,-0.3073531439929484,-0.3052261883003211
0.3262294237772534,-0.31371249768963994,-0.3215578262577031,-0.2610712626028738,-0.31768315250154,-0.31620480482760444,-0.31410136164974856
0.33945281193371457,-0.3253081700667362,-0.31294466330024107,-0.27051753639134474,-0.3289225518060592,-0.32776939719611553,-0.325664596483652
0.3638404130622366,-0.34632499845132153,-0.3220562727052792,-0.2842803628365032,-0.3492288112123743,-0.34889833736864184,-0.34667304570391905
0.3784926854742716,-0.35870860565715174,-0.3487387109080913,-0.2937123062422018,-0.36102957575770084,-0.36127178009276667,-0.3590307351115546
0.37897437625169017,-0.35911248048821237,-0.37901689759685286,-0.29396564946967124,-0.36141555510350154,-0.36167802545494987,-0.3594347672964669
0.40626275332545525,-0.381641499365055,-0.41453968402310054,-0.31076398492477675,-0.3827573825239173,-0.38420458473110397,-0.3819327487968151
0.4099036580081572,-0.38459359434054974,-0.39485903966429087,-0.3125215595704298,-0.3855657928778211,-0.38717692225356626,-0.38489010881499186
0.44607142838206837,-0.4131856284700346,-0.38533946506337735,-0.3350009004690903,-0.4123962708474492,-0.41571412224602877,-0.41343830985378016
0.46048252299281955,-0.42418808705251954,-0.38420048186983596,-0.3453320947979701,-0.42263418200606157,-0.42662544767483473,-0.4244095886403985
0.4904853847788009,-0.44632933093186855,-0.43749240328270267,-0.36155860104058224,-0.44355423668589994,-0.4487850180610112,-0.44653914651214643
0.5042759494136133,-0.4561423310436532,-0.49181983321035416,-0.36601769819185564,-0.453070563133646,-0.45874254585019025,-0.45635579129317233
0.5241146927188733,-0.4698357519236629,-0.5150442170889303,-0.3769278245792182,-0.46623294195832876,-0.47240638775891536,-0.47002633857876697
0.5371632955760264,-0.4785599846816229,-0.4844731576592022,-0.3810238125606471,-0.4747863702871314,-0.48124051089101566,-0.47874109933267317
0.5627290716910283,-0.4949740494105324,-0.45209401802356153,-0.389633586702914,-0.4908651604548047,-0.4977815811334718,-0.49512246993234105
0.5734465610924611,-0.5015776241783229,-0.4532271358342704,-0.3962931786761437,-0.49743339286573274,-0.5042802157784143,-0.501715156975746
0.591912073253523,-0.5125553160650347,-0.5107248257659655,-0.40575798436940647,-0.5085140453702055,-0.5151385453364417,-0.5126835034650794
0.6039496223002807,-0.5194311849637164,-0.5683939919249497,-0.41273411332183985,-0.5156277607965158,-0.5218834369321976,-0.5195715340657436
0.6055129118367963,-0.5203075385729943,-0.5696420894285021,-0.41352621956848296,-0.5165330631599513,-0.5227468225870028,-0.5204499772515141
0.6073014225662847,-0.5213054177819992,-0.5183144298477835,-0.41453770607026846,-0.5175725323470491,-0.5237250894885234,-0.5214513214618632
0.6317121770822558,-0.5344110068798956,-0.4809157625110496,-0.4190314466861716,-0.5306052556967713,-0.5369169702511739,-0.53455395397579
0.6341826851212073,-0.5356829538777771,-0.4874660697150009,-0.41929680792960033,-0.5318543878643331,-0.5381999434015644,-0.535826979035402
0.6440556480506543,-0.5406637880105347,-0.5487404050212186,-0.42037312274230526,-0.5367481368073432,-0.5432140743554349,-0.5408177522884372
0.6501024852331536,-0.5436326070066018,-0.5997687122591917,-0.4224309782671702,-0.5398059154634461,-0.5461461017349425,-0.5438015362477167
0.6559827037566714,-0.5464592128631203,-0.5916435152958062,-0.42526405499205366,-0.5428027016864598,-0.5489058690437317,-0.5466478603251334
0.6686389943682651,-0.5523378069228198,-0.5394075686758955,-0.4263883152039062,-0.5485913586892035,-0.5548034755811948,-0.5525519951900244
0.711408517693219,-0.5700484648733228,-0.5133918356296909,-0.42380589064115876,-0.5657047324546214,-0.572691409086554,-0.5703063633336259
0.7308306947193799,-0.576942077279581,-0.5364012954180866,-0.42257749481042084,-0.5724467775943382,-0.5796085116109022,-0.5772264714215417
0.730973789230347,-0.5769901038294566,-0.5940587514837222,-0.42253447874482325,-0.5724910007591337,-0.5796575943140881,-0.5772745603709457
0.7568761112415463,-0.5850002097576499,-0.6399564716031944,-0.41862464972406954,-0.5801550940006767,-0.5876994248411086,-0.5853221470190205
0.7585070807321861,-0.5854583605220222,-0.6201446574811831,-0.4185909773421818,-0.5806119579085771,-0.5881513579193338,-0.5857832421959547
0.801451502471866,-0.5954724562835462,-0.5754172365784238,-0.40390698455030855,-0.589683302480534,-0.5983368764617818,-0.5957606578127554
0.8218827924035885,-0.5988005162922059,-0.5477305930521396,-0.39446063097603395,-0.592687256458116,-0.6017932407342863,-0.5990283450002628
0.8341588741433696,-0.6003365373899026,-0.5722472016507801,-0.39189935426013855,-0.5943450465198858,-0.6032951806219414,-0.600541669830797
0.8354481666138218,-0.6004773008309561,-0.6220077280632854,-0.39105111771155915,-0.5944626884221553,-0.6034501949465466,-0.6006764531045449
0.8848388467304771,-0.6028307758142808,-0.6479971033165004,-0.37855040648053917,-0.5974877550505375,-0.6056412479228714,-0.60287859825647
0.9305261988676077,-0.5994729607167852,-0.6207278982883129,-0.35650971568823586,-0.5942660835454322,-0.6023651944393345,-0.5992637781644156
