x,y_true,y_noisy,y_loocv,y_kfold,y_fixed
4.427748035260782,-0.9597625417490859,-0.697778464276196,-0.9987005966002585,-0.7643738671919614,-0.3982705173622796
4.469917064168028,-0.9707474268578168,-0.5926555191042037,-0.9776752222790174,-0.776351941053061,-0.40556652537682164
4.512086093075273,-0.9800063584670861,-1.7468166963398168,-0.960140662581115,-0.786076013644256,-0.41241396997623353
4.554255121982519,-0.9875228745343791,-0.4001333706134915,-0.9426707267085902,-0.7934699168080561,-0.41881474027467736
4.5964241508897645,-0.9932836109684283,-1.734809877052902,-0.8988463818924448,-0.79845748238697,-0.42481013462054634
4.63859317979701,-0.9972783253900807,-0.5149218703790143,-0.8423760980413604,-0.800962542223507,-0.43043804081189346
4.680762208704255,-0.9994999153428735,-1.5842166125690627,-0.790932025998036,-0.8009089281601763,-0.43569523213737116
4.722931237611501,-0.9999444309209432,-0.9867637683259703,-0.7223843782403239,-0.7982204720394867,-0.4405784818856319
4.765100266518747,-0.9986110817918139,-0.23799836015634623,-0.6337953104395193,-0.7928210057039476,-0.4450845633453279
4.807269295425992,-0.995502238601579,-1.9585433324095067,-0.5672599594685783,-0.7855853570510538,-0.4492102498051116
4.849438324333238,-0.9906234287599799,-0.1908300227327543,-0.5274193427716152,-0.7774986402572758,-0.4529523145536351
4.891607353240484,-0.9839833266128724,-0.36863519406014067,-0.4908287423317534,-0.7686501165835876,-0.4563075308795509
4.9337763821477285,-0.9755937380195568,0.011558486645272592,-0.48635508831994667,-0.7591290472909632,-0.4592726720715113
4.975945411054974,-0.9654695793623908,-1.3062874379285634,-0.533346829545981,-0.7490246936403754,-0.46184451141816857
5.018114439962219,-0.9536288510260058,-0.3922770125895858,-0.6050297839554062,-0.7384263168927987,-0.46401982220817495
5.060283468869465,-0.94009260539328,-1.776380652216854,-0.6629868482535127,-0.7274231783092063,-0.465795377730183
5.102452497776711,-0.9248849094149701,-0.979260998310636,-0.7091020893896911,-0.716104539150572,-0.4671679512728448
5.144621526683957,-0.9080328018195511,-0.33898072390155964,-0.7445811887996208,-0.7045596606778697,-0.46813431612481293
5.186790555591203,-0.8895662450393436,-1.3436959091957288,-0.7642587338907806,-0.6928778041520728,-0.46869124557473946
5.2289595844984476,-0.8695180719384029,-0.17363948250796002,-0.7604621505702621,-0.6811482308341557,-0.4688355129112769
5.271128613405693,-0.8479239274368838,-0.959215945064682,-0.7371217732628162,-0.669460201985091,-0.4685638914230774
5.313297642312938,-0.8248222051356754,-0.7992703596891241,-0.7063063234582146,-0.6575892573592413,-0.46787315439879346
5.355466671220184,-0.8002539790539772,-1.7086822537622601,-0.6858349442192486,-0.6452251450111985,-0.4667600751270773
5.39763570012743,-0.7742629306011943,-0.20837804841938667,-0.682611164438526,-0.6323284386522815,-0.46522142689658125
5.439804729034675,-0.746895270912985,-0.6578543472920402,-0.6847965693653904,-0.6188597119938102,-0.46325398299595777
5.481973757941921,-0.7181996586895456,-0.4359285407897471,-0.6674614426038218,-0.6047795387471026,-0.4608545167138589
5.524142786849166,-0.6882271136822213,-0.7301395235427139,-0.6498317543659741,-0.5900484926234791,-0.4580198013389372
5.566311815756412,-0.657030925982245,-1.0432814852882526,-0.6376991747775346,-0.5746271473342578,-0.4547466101598449
5.608480844663657,-0.6246665612729073,-0.6679711295837186,-0.6035000552742347,-0.558476076590759,-0.4510317164652345
5.650649873570903,-0.5911915622135864,-0.8927368896543652,-0.5515965329827376,-0.5415558541043011,-0.4468718935437579
5.692818902478149,-0.5566654461310069,0.0030327070250498744,-0.528325318810566,-0.5238270535862034,-0.4422639146840678
5.734987931385394,-0.5211495991996029,-0.6538299694021051,-0.5154286963425806,-0.5052502487477855,-0.43720455317481643
5.77715696029264,-0.48470716729913677,0.08983832671883785,-0.4771731692543864,-0.48578601330036586,-0.43169058230465623
5.819325989199886,-0.4474029437436344,0.43118838509108787,-0.4496812182310925,-0.4653949209552642,-0.4257187753622391
5.861495018107131,-0.40930325408123497,-1.0608797312245792,-0.4482073049296262,-0.4449829751913809,-0.41928590563621804
5.903664047014376,-0.3704758381697845,-0.4747752432511793,-0.45028513729503195,-0.42546709104836944,-0.4123887464152447
5.945833075921621,-0.3309897297378461,-0.6924491657063465,-0.4409459480558978,-0.4068242095786801,-0.405024070987972
5.988002104828867,-0.2909151336452432,-0.4977520371588428,-0.41781608490511124,-0.38903127183476205,-0.39718865264305164
6.030171133736113,-0.2503233010613868,0.42733700570492905,-0.3651909343960212,-0.3720652188690652,-0.38927202479713396
6.072340162643359,-0.20928640278329297,-1.1345754618899269,-0.2895748036515608,-0.3559029917340395,-0.3816576138839491
6.114509191550605,-0.16787740091854048,-0.040960153129729726,-0.22409469752202776,-0.3405215314821346,-0.37433303271776985
6.15667822045785,-0.1261699191613067,-1.10209800577149,-0.17739352751188067,-0.32589777916580065,-0.3672858941128689
6.1988472493650955,-0.08423811189212292,0.2898445778907244,-0.13354730935235223,-0.31200867583748665,-0.3605038108835189
6.24101627827234,-0.04215653233409774,0.23250499317990528,-0.10493203184043956,-0.2988311625496429,-0.3539743958439927
6.283185307179586,-0.00000000000000024492935982947064,-0.18725014879409688,-0.10377582167895656,-0.2863421803547187,-0.3476852618085629
