x,y_true,y_noisy,y_bisquare,y_huber,y_talwar
1.8027659366662847,0.9732154799127831,2.441625468149807,1.3591403632304002,1.2955966957451819,1.195692439334202
1.8135504446608457,0.970679630752239,2.427443787778556,1.3515002623101695,1.288494797065739,1.1890986431492527
1.8168246671362658,0.9698873816105272,0.9682523670364794,1.349165685405595,1.2863243977743635,1.1870787104063427
1.8420583430687139,0.9634335095497458,0.9481519576456574,1.3309834940011673,1.2694165724680333,1.1712601923249584
1.867292019001162,0.9563662149267405,0.947109786895921,1.3125722401359197,1.2522883688206026,1.1550702306397702
1.8925256949336104,0.9486899975206164,0.9506000119336517,1.2937230809876414,1.2347418260519416,1.1384490032486756
1.9177593708660585,0.9404097448144256,0.9402340377654811,1.2741409426483143,1.216498660258994,1.121278727032638
1.9312372774524826,0.9357413971414458,3.3067108772892633,1.263389017836831,1.2064762659821828,1.1118884884929738
1.9429930467985066,0.9315307288832834,0.913366225808367,1.2538479790669723,1.1975794595929328,1.1035760542423938
1.9526318796470628,0.9279822273800686,3.2521182332746275,1.245913436597379,1.1901785257360278,1.0966769012691626
1.968226722730955,0.9220586030376136,0.8868933944876112,1.2328663441926506,1.1780048122049323,1.0853576371286797
1.9840134421193993,0.9158337068324384,2.906260966924609,1.219399453762677,1.1654343610049596,1.073704960745614
1.9899688467932386,0.913426041287625,3.4488511569692264,1.2142525319907898,1.1606287532935053,1.0692591816422787
1.993460398663403,0.9119993982236605,0.8812889405174111,1.2112181919743839,1.1577953062461668,1.0666401279422322
2.018694074595851,0.9013595191835574,0.8999924283223647,1.188925676361207,1.1369715298678102,1.0474401789337888
2.043927750528299,0.8901457403773967,0.9240267224495945,1.1660109513021546,1.1155540712210361,1.0277744423540855
2.0691614264607474,0.8783652016699011,0.9275367205702076,1.1424961707462613,1.0935635184570187,1.0076595704538593
2.0943951023931953,0.8660254037844387,0.9002040454407747,1.1184034886425631,1.0710204597269328,0.987112215483848
2.1196287783256436,0.8531342035272768,0.8558756171935881,1.0937550589400928,1.0479454831819508,0.9661490296947862
2.144862454258092,0.8396998087851179,0.8195497637127754,1.0685730355878869,1.024359176973248,0.9447866653374123
2.17009613019054,0.8257307732991005,0.8050262614908359,1.0428795725349795,1.0002821292519983,0.9230417746624627
2.195329806122988,0.8112359912185924,0.8040328770784281,1.016696823730406,0.9757349281693755,0.9009310099206744
2.2205634820554363,0.7962246914382438,0.7965234304749449,0.9900469431232004,0.9507381618765537,0.8784710233627837
2.245797157987884,0.7807064317219096,0.7717054654383747,0.9629520846623982,0.9253124185247069,0.8556784672395279
2.2710308339203324,0.7646910926171746,0.7393053392823937,0.9354344022970332,0.8994782862650087,0.832569993801643
2.2962645098527803,0.7481888711643656,0.7201077429761442,0.9075160499761418,0.8732563532486338,0.8091622552998666
2.3214981857852286,0.7312102744040465,0.7248064418599197,0.8792191816487572,0.8466672076267556,0.7854719039849348
2.3467318617176764,0.7137661126871392,0.7416179415432763,0.8505659512639153,0.8197314375505486,0.7615155921075849
2.3719655376501247,0.6958674927919213,0.7450268988157983,0.8215785127706503,0.7924696311711863,0.7373099719185531
2.397199213582573,0.6775258108522906,0.7180507236162844,0.792279020117997,0.7649023766398431,0.7128716956685766
2.4224328895150213,0.6587527451017937,0.6674567846179176,0.7626896272549905,0.7370502621076926,0.6882174156083918
2.4476665654474696,0.6395602484380403,0.6177562648032565,0.7328324881306656,0.7089338757259095,0.6633637839887359
2.4729002413799175,0.6199605408122387,0.5895571027890641,0.7029689237440003,0.6807795440034748,0.6384448063017861
2.498133917312366,0.5999661014486956,0.58235627416124,0.673349685064562,0.6528033323023313,0.6135835592263205
2.5233675932448136,0.5795896608992378,0.5774382536764433,0.6439810709972743,0.6250104370530972,0.5887803017929798
2.548601269177262,0.5588441929376095,0.5574622580725634,0.6148693804470576,0.5974060546863886,0.5640352930324029
2.57383494510971,0.5377429062990122,0.5236621262698381,0.5860209123188348,0.5699953816328237,0.5393487919752307
2.599068621042158,0.5162992362700406,0.494147120741149,0.5574419655175264,0.542783614323019,0.5147210576521015
2.624302296974606,0.49452683613437515,0.48506499288245225,0.5291388389480557,0.5157759491875922,0.49015234909365657
2.6495359729070547,0.4724395684796709,0.49295030911777593,0.5011178315153426,0.4889775826571595,0.4656429253305339
2.6747696488395025,0.45005149637118813,0.4956450507877215,0.4733852421243113,0.4623937111623403,0.44119304539337556
2.700003324771951,0.4273768743977685,0.47157992066104254,0.4459473696798818,0.43602953113374976,0.4168029683128193
2.725237000704399,0.4044301395958768,0.41962293188456845,0.4188105130869767,0.40989023900200616,0.3924729531195062
2.750470676636847,0.3812259022574717,0.360851301435973,0.3919809712505179,0.38398103119772675,0.3682032588440757
2.7757043525692953,0.3577789366275641,0.32037660812266733,0.3654650430754267,0.35830710415152833,0.3439941445171672
2.800938028501743,0.33410417149739,0.3059526070021642,0.33926902746662546,0.33287365429402854,0.31984586916942104
2.8261717044341914,0.31021668069917696,0.3029760011348719,0.3133992233290355,0.3076858780558443,0.2957586918314764
2.8514053803666393,0.286131673508569,0.2899690941445782,0.2878619295675791,0.2827489718675931,0.27173287153397374
2.8766390562990876,0.26186448496080694,0.2594168253866904,0.26266344508717754,0.25806813215989177,0.24776866730755198
2.901872732231536,0.23743056608684404,0.22407857014466415,0.23781006879275296,0.2336485553633579,0.22386633818285154
2.927106408163984,0.21284547407560114,0.203021725579724,0.21330809958922708,0.2094954379086086,0.20002614319051193
2.952340084096432,0.18812486236863396,0.20113981921104,0.18916383638152226,0.18561397622626163,0.1762483413611735
2.9775737600288803,0.16328447069351248,0.20224273622532002,0.1653835780745594,0.16200936674693334,0.15253319172547514
3.0028074359613286,0.1383401150422667,0.18290419190620738,0.1419736235732608,0.13868680590124144,0.1288809533140571
3.0280411118937764,0.11330767760127002,0.13436194083722117,0.1189402717825486,0.11565149011980358,0.10529188515755955
3.0532747878262247,0.08820309663897652,0.07180148530961673,0.09628982160734388,0.09290861583323612,0.08176624628662141
3.0785084637586726,0.06304235635795515,0.021955863537177024,0.07402857195256926,0.07046337947215717,0.058304295731883345
3.103742139691121,0.03784147671767042,0.00022491657355861588,0.05216282172314572,0.04832097746718316,0.034906292523984264
3.1289758156235687,0.012616503234503999,-0.0016778779785331602,0.03069886982399588,0.026486606248932107,0.011572495693564801
3.1542094915560175,-0.012616503234503753,-0.006461750748402511,0.009616048866931279,0.004950627560110162,-0.011723122537696232
3.179443167488465,-0.037841476717669735,-0.029546340456467077,-0.011069462800459572,-0.016263382238974142,-0.03499877470116845
3.2046768434209136,-0.0630423563579549,-0.0655285519258502,-0.03129609766959605,-0.037100404791306725,-0.058242478895792114
3.2299105193533615,-0.08820309663897628,-0.095350723389116,-0.05100228823189358,-0.05750542173986949,-0.08144225322050302
3.25514419528581,-0.11330767760126977,-0.1068024045302792,-0.07012646697877037,-0.07742341472764719,-0.10458611577424015
3.280377871218258,-0.1383401150422669,-0.10824107561643707,-0.08860706640164331,-0.09679936539762318,-0.12766208465594092
3.305611547150706,-0.16328447069351223,-0.12192544475811687,-0.10638251899192927,-0.11557825539278085,-0.15065817796454276
3.3308452230831542,-0.1881248623686337,-0.1629271795325795,-0.12339125724104613,-0.13370506635610463,-0.17356241379898435
3.356078899015602,-0.21284547407560092,-0.2236026419984185,-0.13957171364041038,-0.1511247799305774,-0.19636281025820246
3.381312574948051,-0.23743056608684424,-0.2786843839601656,-0.15486232068144018,-0.16778237775918403,-0.21904738544113642
3.4065462508804982,-0.2618644849608063,-0.30676111171832143,-0.16920151085555124,-0.18362284148490657,-0.2416041574467218
3.431779926812947,-0.2861316735085688,-0.3084690377538544,-0.18252771665416245,-0.19859115275073053,-0.26402114437389895
3.4570136027453944,-0.3102166806991763,-0.30473276459314713,-0.1947793705686895,-0.21263229319963795,-0.28628636432160315
3.482247278677843,-0.33410417149738975,-0.3170404509566756,-0.20589490509055092,-0.22569124447461403,-0.3083878353887747
3.507480954610291,-0.3577789366275639,-0.34841512932826024,-0.21581275271116285,-0.2377129882186414,-0.3303135756743493
3.5327146305427393,-0.3812259022574715,-0.38274212114065437,-0.22447134592194312,-0.24864250607470434,-0.35205160327726626
3.5579483064751876,-0.40443013959587704,-0.4024763193440119,-0.2318091172143087,-0.25842477968578637,-0.37358993629646264
3.5831819824076354,-0.4273768743977683,-0.4072650638724441,-0.23776449907967667,-0.26700479069487093,-0.39491659283087605
3.6084156583400837,-0.4500514963711879,-0.41527694727999254,-0.24227592400946446,-0.27432752074494227,-0.41601959097944496
3.6336493342725316,-0.47243956847967067,-0.44569661825392043,-0.24528182449508917,-0.28033795147898366,-0.4368869488411066
3.6588830102049803,-0.4945268361343749,-0.49905297911095337,-0.246720633027968,-0.2849810645399792,-0.4575066845147997
3.6841166861374277,-0.51629923627004,-0.5544364906395918,-0.24653078209951818,-0.28820184157091205,-0.4778668160994603
3.7093503620698765,-0.5377429062990121,-0.5868737773431613,-0.24465070420115678,-0.2899452642147665,-0.49795536169402854
3.734584038002324,-0.5588441929376089,-0.5890671107871165,-0.24101883182430128,-0.2901563141145259,-0.5177603393974397
3.7598177139347726,-0.5795896608992377,-0.5774265278577249,-0.2355735974603685,-0.28877997291317403,-0.5372697673086342
3.785051389867221,-0.5999661014486958,-0.5769195713713658,-0.22825343360077585,-0.28576122225369455,-0.556471663526548
3.8102850657996687,-0.6199605408122385,-0.5989829051895507,-0.21899677273694074,-0.28104504377907147,-0.5753540461501192
3.835518741732117,-0.6395602484380404,-0.6329901928949583,-0.20774204736027987,-0.27457641913228803,-0.5939049332782862
3.860752417664565,-0.6587527451017935,-0.6587181633685678,-0.1956959322815184,-0.267360866942137,-0.6120934464697444
3.885986093597013,-0.6775258108522905,-0.6673259435342944,-0.18404444625666355,-0.2603820189773083,-0.6298899260792062
3.911219769529461,-0.6958674927919207,-0.6704556987564185,-0.1726950376950573,-0.25355202659063236,-0.6472842183996316
3.93645344546191,-0.7137661126871391,-0.6886249253551989,-0.16155515500604073,-0.24678304113493907,-0.664266169723982
3.961687121394357,-0.7312102744040461,-0.7300688211724649,-0.15053224659895648,-0.23998721396305922,-0.680825626345217
3.986920797326806,-0.7481888711643655,-0.7805593742857883,-0.13953376088314504,-0.2330766964278225,-0.6969524345562994
4.012154473259254,-0.7646910926171745,-0.8145085705311024,-0.128467146267949,-0.22596363988205959,-0.712636440650188
4.020293357017593,-0.7699103802646187,2.385499138434025,-0.12486790099154815,-0.22361168610759402,-0.7175990483227567
4.037388149191702,-0.7807064317219091,-0.8174912431502819,-0.11723985116270957,-0.21856019567860058,-0.7278674909198443
4.06262182512415,-0.7962246914382439,-0.7993177822512004,-0.10575932397676806,-0.21077851517027543,-0.7426354316582296
4.087855501056598,-0.8112359912185922,-0.785429912419912,-0.0939330131194669,-0.20253074970991497,-0.7569301091583038
4.10781761301616,-0.822745812052861,2.704854766279624,-0.08427135969923541,-0.19561791977825368,-0.7678965083088599
4.113089176989047,-0.8257307732991008,-0.7945792085631816,-0.08166836700014692,-0.19372905065034884,-0.7707413697130283
4.138322852921495,-0.839699808785118,-0.8234443954324079,-0.06887283402815061,-0.18428556934440793,-0.7840590596153635
4.163556528853943,-0.8531342035272766,-0.8521005086283758,-0.05545386261281916,-0.1741124571449221,-0.7968730251582704
4.172248127335745,-0.8576362552337765,3.5222060263639445,-0.05067067317127999,-0.17042354859322031,-0.8011682526720367
4.174691945252008,-0.858890442951897,2.412206827766877,-0.04930996516525147,-0.16936837728425783,-0.8023649044804202
4.1887902047863905,-0.8660254037844385,-0.8645081524435386,-0.04131890116349428,-0.16312186540472173,-0.8091731126347094
4.199712617796802,-0.8714348441894679,2.7317694216754145,-0.03495526685364554,-0.15808898384007297,-0.8143353037884434
4.214023880718839,-0.8783652016699012,-0.8641540027325085,-0.026375398089517037,-0.1512259454766366,-0.8209491683376423
4.226463850227752,-0.884243267175816,2.1652057384101573,-0.01868252908096031,-0.14500132616390976,-0.8265586982556503
4.238281861865705,-0.8897007161102939,3.9158787774028516,-0.011161326888607742,-0.13885474963619535,-0.8317664077434908
4.239257556651287,-0.8901457403773966,-0.8698938413161227,-0.010530801800230149,-0.13833684871349775,-0.8321910385600285
4.264491232583735,-0.9013595191835572,-0.8961730750317295,0.006307439295025238,-0.12436672646813508,-0.8428885695948294
4.270925234782996,-0.9041272271858184,3.2627181209068166,0.010770908900334511,-0.12062114577170986,-0.8455278792895887
4.283994609650651,-0.9096339176705862,2.2020479255449117,0.02006130355000633,-0.11277277121703705,-0.850777420717166
4.289724908516184,-0.9119993982236606,-0.9369008637701999,0.024231876786908187,-0.10922773009337827,-0.8530316077350064
4.314958584448632,-0.9220586030376136,-0.9689374901799926,0.04130686986059401,-0.09465866853599303,-0.8625945673836928
4.34019226038108,-0.9315307288832835,-0.9725232146708229,0.05556922396330376,-0.08242197910281647,-0.8715599640858995
4.365425936313527,-0.9404097448144254,-0.9497016632191609,0.06707016007875952,-0.07246525568679014,-0.8799297958474014
4.3665323654242725,-0.9407854030331733,2.5395820288543436,0.06751204899318969,-0.07208003987968739,-0.8802831922291239
4.374382430747521,-0.9434175818733488,3.201265788110629,0.07049797624661609,-0.06946955055389026,-0.8827577674782381
4.390659612245976,-0.9486899975206164,-0.9233585773160643,0.07586089919068628,-0.06473609218085291,-0.8877060606739752
4.40269354047395,-0.9524264344020922,3.6352364377511632,0.07911365139940547,-0.061819291752228556,-0.8912061043671851
4.415893288178424,-0.9563662149267403,-0.9175141223223129,0.08199266228280644,-0.0591820824779461,-0.894890756571395
4.437927316951095,-0.9625712418084164,2.113601357474428,0.08521242142702018,-0.05607020064332803,-0.9006821854899036
4.439138583439043,-0.9628988236914173,3.070581043156835,0.08533244033705532,-0.055945372961520655,-0.9009875461973464
4.441126964110873,-0.9634335095497458,-0.936995297226981,0.08551667033884379,-0.05575082047100958,-0.9014858815454364
4.4663606400433205,-0.9698873816105272,-0.9650760364480403,0.08648414434252154,-0.05438990005298395,-0.9074934336018751
4.486059380942656,-0.9744966034244557,2.172757491746105,0.08549552031633326,-0.054732694344802026,-0.9117761491106481
4.491594315975768,-0.975723721898956,-0.9807045221565596,0.08494630527756325,-0.05504691511680937,-0.9129154107464859
4.516827991908216,-0.980938814390233,-0.9786057522062314,0.08095437412769232,-0.05766945955542617,-0.9177538109850445
4.522506855799936,-0.9820264901156024,3.4565421346105203,0.07972292761642669,-0.05852525494391629,-0.9187624562844218
4.528029221668394,-0.9830538193297921,3.62467418443239,0.07840925608559507,-0.05944982591148353,-0.9197150776447195
4.529478827281322,-0.9833185239760255,3.194207154235757,0.0780455098091378,-0.05970754395498617,-0.9199605287303464
4.542061667840665,-0.9855293386108992,-0.9731628151713708,0.07455957187663195,-0.062205127261774865,-0.9220106323233263
4.567295343773113,-0.9894923717529955,-0.9827080970184568,0.06581311950810592,-0.06860151212879546,-0.9256878727671064
4.568866696764921,-0.9897183442599273,2.8508411456389475,0.06519184380938765,-0.06906017976093817,-0.9258977379334126
4.574992901433827,-0.9905759980247362,3.497944832314129,0.06268473520653678,-0.07091510282713685,-0.926694556531265
4.592529019705561,-0.9928253905350294,-1.0096902738651874,0.05476623800583755,-0.07680620804942842,-0.9287875303221601
4.6133493120230495,-0.9950995796371399,2.1397882194534468,0.043955685212537815,-0.08490029725664033,-0.9309115850339594
4.617762695638009,-0.995526272808559,-1.0361980786540044,0.04147014835354965,-0.08676680891661448,-0.9313116029942632
4.637547008832512,-0.997200646686101,3.841981174356257,0.029505611520506663,-0.09577039782199598,-0.9328893287379331
4.64176405787609,-0.9975070966106449,3.2457068244954295,0.026783017185173702,-0.0978225066917585,-0.9331801264115934
4.642996371570457,-0.9975932989093745,-1.0396822622877133,0.025979008379366283,-0.09842884303024341,-0.9332620609761917
4.644379348948641,-0.9976882362740577,2.159216002962014,0.025077570917464622,-0.09910910246587837,-0.9333523229962434
4.6629463985458415,-0.9987779645268116,2.7071553341601415,0.013045647108818153,-0.10823497356690889,-0.9343909798641985
4.6674550739796,-0.9989906418739458,3.700101143739759,0.010137525240241613,-0.1104537656075903,-0.9345945398186243
4.668230047502906,-0.9990251527524177,-1.0143222234567892,0.00963796391694673,-0.11083542975512067,-0.9346276126722817
4.693463723435353,-0.9998209226697378,-0.9777864275372508,-0.006627980416678211,-0.12334549681712101,-0.935397184042703
4.700912886550334,-0.9999341503578612,3.666231545281849,-0.01144933979353017,-0.12708424473228175,-0.9355102871348955
4.718697399367802,-0.9999801019909555,-0.9566326939120997,-0.02305054797704258,-0.13613614074318348,-0.935569803939881
4.734049194073703,-0.9997654267428157,2.8919291002075647,-0.03321699737980715,-0.14413038920624913,-0.9353823464108694
4.7399304126624235,-0.9996207587271272,2.800674381213353,-0.03716079070242407,-0.14724622934236772,-0.9352518543120699
